DEBUG 2017-09-21 16:28:36,256: *******************run spider start...*******************
DEBUG 2017-09-21 16:31:27,043: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=1
DEBUG 2017-09-21 16:31:27,243: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=2
DEBUG 2017-09-21 16:31:27,467: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=11
DEBUG 2017-09-21 16:31:27,598: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=13
DEBUG 2017-09-21 16:31:27,715: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=12
DEBUG 2017-09-21 16:31:27,836: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=10
DEBUG 2017-09-21 16:31:27,943: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=9
DEBUG 2017-09-21 16:31:28,058: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=17> (referer: None)
DEBUG 2017-09-21 16:31:28,066: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=14> (referer: None)
DEBUG 2017-09-21 16:31:28,066: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=15> (referer: None)
DEBUG 2017-09-21 16:31:28,074: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=16> (referer: None)
DEBUG 2017-09-21 16:31:28,082: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=19> (referer: None)
DEBUG 2017-09-21 16:31:28,090: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=18> (referer: None)
DEBUG 2017-09-21 16:31:28,114: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=21> (referer: None)
DEBUG 2017-09-21 16:31:28,143: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=20> (referer: None)
DEBUG 2017-09-21 16:31:28,159: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=17
DEBUG 2017-09-21 16:31:28,323: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=14
DEBUG 2017-09-21 16:31:28,507: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=15
DEBUG 2017-09-21 16:31:28,683: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=16
DEBUG 2017-09-21 16:31:28,875: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=19
DEBUG 2017-09-21 16:31:28,983: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=18
DEBUG 2017-09-21 16:31:29,091: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=21
DEBUG 2017-09-21 16:31:29,215: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=20
DEBUG 2017-09-21 16:31:29,338: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=22> (referer: None)
DEBUG 2017-09-21 16:31:29,342: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=23> (referer: None)
DEBUG 2017-09-21 16:31:29,344: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=27> (referer: None)
DEBUG 2017-09-21 16:31:29,344: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=24> (referer: None)
DEBUG 2017-09-21 16:31:29,352: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=26> (referer: None)
DEBUG 2017-09-21 16:31:29,352: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=25> (referer: None)
DEBUG 2017-09-21 16:31:29,360: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=29> (referer: None)
DEBUG 2017-09-21 16:31:29,360: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=28> (referer: None)
DEBUG 2017-09-21 16:31:29,452: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=22
DEBUG 2017-09-21 16:31:29,560: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=23
DEBUG 2017-09-21 16:31:29,668: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=27
DEBUG 2017-09-21 16:31:29,785: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=24
DEBUG 2017-09-21 16:31:29,985: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=30> (referer: None)
DEBUG 2017-09-21 16:31:29,993: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=36> (referer: None)
DEBUG 2017-09-21 16:31:29,993: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=25
DEBUG 2017-09-21 16:31:30,108: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=26
DEBUG 2017-09-21 16:31:30,225: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=28
DEBUG 2017-09-21 16:31:30,344: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=29
DEBUG 2017-09-21 16:31:30,517: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=31> (referer: None)
DEBUG 2017-09-21 16:31:30,517: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=32> (referer: None)
DEBUG 2017-09-21 16:31:30,525: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=33> (referer: None)
DEBUG 2017-09-21 16:31:30,535: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=34> (referer: None)
DEBUG 2017-09-21 16:31:30,541: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=35> (referer: None)
DEBUG 2017-09-21 16:31:30,545: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=37> (referer: None)
DEBUG 2017-09-21 16:31:30,545: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=30
DEBUG 2017-09-21 16:42:03,832: *******************run spider start...*******************
INFO 2017-09-21 16:42:04,016: Scrapy 1.4.0 started (bot: steam)
INFO 2017-09-21 16:42:04,016: Overridden settings: {'SPIDER_MODULES': ['steam.spiders'], 'BOT_NAME': 'steam', 'NEWSPIDER_MODULE': 'steam.spiders'}
INFO 2017-09-21 16:42:04,092: Enabled extensions:
['scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.logstats.LogStats']
DEBUG 2017-09-21 16:42:04,100: sql helper create_database command:CREATE DATABASE IF NOT EXISTS steam DEFAULT CHARACTER SET 'utf8' 
DEBUG 2017-09-21 16:42:04,100: sql helper create_table command:CREATE TABLE IF NOT EXISTS game_urls (`id` INT(8) NOT NULL AUTO_INCREMENT,`type` CHAR(10) NOT NULL,`name` TEXT NOT NULL,`url` TEXT NOT NULL,`is_crawled` CHAR(5) DEFAULT 'no',`page` INT(5) NOT NULL ,PRIMARY KEY(id)) ENGINE=InnoDB
DEBUG 2017-09-21 16:42:04,100: make dir:log/game_urls
INFO 2017-09-21 16:42:04,332: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO 2017-09-21 16:42:04,349: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO 2017-09-21 16:42:04,351: Enabled item pipelines:
[]
INFO 2017-09-21 16:42:04,351: Spider opened
INFO 2017-09-21 16:42:04,368: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG 2017-09-21 16:42:04,368: Telnet console listening on 127.0.0.1:6023
DEBUG 2017-09-21 16:42:05,241: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=3> (referer: None)
DEBUG 2017-09-21 16:42:05,261: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=5> (referer: None)
DEBUG 2017-09-21 16:42:05,277: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=1> (referer: None)
DEBUG 2017-09-21 16:42:05,293: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=4> (referer: None)
DEBUG 2017-09-21 16:42:05,309: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=7> (referer: None)
DEBUG 2017-09-21 16:42:05,333: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=8> (referer: None)
DEBUG 2017-09-21 16:42:05,341: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=3
DEBUG 2017-09-21 16:42:05,617: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=6> (referer: None)
DEBUG 2017-09-21 16:42:05,617: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=5
DEBUG 2017-09-21 16:42:05,801: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=1
DEBUG 2017-09-21 16:42:05,977: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=4
DEBUG 2017-09-21 16:42:06,133: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=7
DEBUG 2017-09-21 16:42:06,261: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=8
DEBUG 2017-09-21 16:42:06,386: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=13> (referer: None)
DEBUG 2017-09-21 16:42:06,394: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=9> (referer: None)
DEBUG 2017-09-21 16:42:06,402: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=12> (referer: None)
DEBUG 2017-09-21 16:42:06,410: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=10> (referer: None)
DEBUG 2017-09-21 16:42:06,418: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=14> (referer: None)
DEBUG 2017-09-21 16:42:06,426: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=2> (referer: None)
DEBUG 2017-09-21 16:42:06,434: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=11> (referer: None)
DEBUG 2017-09-21 16:42:06,434: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=6
DEBUG 2017-09-21 16:42:06,562: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=13
DEBUG 2017-09-21 16:42:06,670: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=9
DEBUG 2017-09-21 16:42:06,778: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=12
DEBUG 2017-09-21 16:42:06,870: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=10
DEBUG 2017-09-21 16:42:06,970: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=14
DEBUG 2017-09-21 16:42:07,078: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=2
DEBUG 2017-09-21 16:42:07,186: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=11
DEBUG 2017-09-21 16:42:07,819: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=20> (referer: None)
DEBUG 2017-09-21 16:42:07,927: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=20
DEBUG 2017-09-21 16:42:08,072: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=17> (referer: None)
DEBUG 2017-09-21 16:42:08,172: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=17
DEBUG 2017-09-21 16:42:08,604: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=23> (referer: None)
DEBUG 2017-09-21 16:42:08,665: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=22> (referer: None)
DEBUG 2017-09-21 16:42:08,689: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=19> (referer: None)
DEBUG 2017-09-21 16:42:08,705: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=23
DEBUG 2017-09-21 16:42:08,905: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=16> (referer: None)
DEBUG 2017-09-21 16:42:08,913: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=18> (referer: None)
DEBUG 2017-09-21 16:42:08,921: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=21> (referer: None)
DEBUG 2017-09-21 16:42:08,929: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=22
DEBUG 2017-09-21 16:42:09,036: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=19
DEBUG 2017-09-21 16:42:09,154: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=24> (referer: None)
DEBUG 2017-09-21 16:42:09,158: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=15> (referer: None)
DEBUG 2017-09-21 16:42:09,159: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=16
DEBUG 2017-09-21 16:42:09,265: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=18
DEBUG 2017-09-21 16:42:09,381: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=21
DEBUG 2017-09-21 16:42:09,497: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=27> (referer: None)
DEBUG 2017-09-21 16:42:09,505: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=25> (referer: None)
DEBUG 2017-09-21 16:42:09,505: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=26> (referer: None)
DEBUG 2017-09-21 16:42:09,505: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=24
DEBUG 2017-09-21 16:42:09,629: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=15
DEBUG 2017-09-21 16:42:09,757: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=28> (referer: None)
DEBUG 2017-09-21 16:42:09,758: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=25
DEBUG 2017-09-21 16:42:09,865: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=26
DEBUG 2017-09-21 16:42:09,973: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=27
DEBUG 2017-09-21 16:42:10,097: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=31> (referer: None)
DEBUG 2017-09-21 16:42:10,097: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=29> (referer: None)
DEBUG 2017-09-21 16:42:10,105: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=30> (referer: None)
DEBUG 2017-09-21 16:42:10,105: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=28
DEBUG 2017-09-21 16:42:10,297: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=31
DEBUG 2017-09-21 16:42:10,437: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=29
DEBUG 2017-09-21 16:42:10,555: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=30
DEBUG 2017-09-21 16:42:10,814: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=33> (referer: None)
DEBUG 2017-09-21 16:42:10,814: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=34> (referer: None)
DEBUG 2017-09-21 16:42:10,814: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=32> (referer: None)
DEBUG 2017-09-21 16:42:10,822: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=35> (referer: None)
DEBUG 2017-09-21 16:42:10,882: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=39> (referer: None)
DEBUG 2017-09-21 16:42:10,914: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=32
DEBUG 2017-09-21 16:42:11,022: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=33
DEBUG 2017-09-21 16:42:11,146: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=34
DEBUG 2017-09-21 16:42:11,323: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=36> (referer: None)
DEBUG 2017-09-21 16:42:11,339: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=37> (referer: None)
DEBUG 2017-09-21 16:42:11,347: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=38> (referer: None)
DEBUG 2017-09-21 16:42:11,347: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=35
DEBUG 2017-09-21 16:42:11,531: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=39
DEBUG 2017-09-21 16:42:11,685: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=40> (referer: None)
DEBUG 2017-09-21 16:42:11,687: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=41> (referer: None)
DEBUG 2017-09-21 16:42:11,695: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=42> (referer: None)
DEBUG 2017-09-21 16:42:11,703: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=44> (referer: None)
DEBUG 2017-09-21 16:42:11,711: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=43> (referer: None)
DEBUG 2017-09-21 16:42:11,711: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=36
DEBUG 2017-09-21 16:42:11,862: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=37
DEBUG 2017-09-21 16:42:11,986: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=38
DEBUG 2017-09-21 16:42:12,095: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=40
DEBUG 2017-09-21 16:42:12,211: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=41
DEBUG 2017-09-21 16:42:12,335: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=42
DEBUG 2017-09-21 16:42:12,459: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=44
DEBUG 2017-09-21 16:42:12,579: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=43
DEBUG 2017-09-21 16:42:12,704: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=45> (referer: None)
DEBUG 2017-09-21 16:42:12,712: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=47> (referer: None)
DEBUG 2017-09-21 16:42:12,712: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=48> (referer: None)
DEBUG 2017-09-21 16:42:12,720: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=49> (referer: None)
DEBUG 2017-09-21 16:42:12,720: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=51> (referer: None)
DEBUG 2017-09-21 16:42:12,744: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=50> (referer: None)
DEBUG 2017-09-21 16:42:12,784: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=52> (referer: None)
DEBUG 2017-09-21 16:42:12,812: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=45
DEBUG 2017-09-21 16:42:12,968: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=46> (referer: None)
DEBUG 2017-09-21 16:42:12,968: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=47
DEBUG 2017-09-21 16:42:13,120: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=48
DEBUG 2017-09-21 16:42:13,336: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=49
DEBUG 2017-09-21 16:42:13,551: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=51
DEBUG 2017-09-21 16:42:13,778: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=50
DEBUG 2017-09-21 16:42:13,996: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=52
DEBUG 2017-09-21 16:42:14,244: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=53> (referer: None)
DEBUG 2017-09-21 16:42:14,252: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=54> (referer: None)
DEBUG 2017-09-21 16:42:14,260: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=55> (referer: None)
DEBUG 2017-09-21 16:42:14,269: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=56> (referer: None)
DEBUG 2017-09-21 16:42:14,281: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=58> (referer: None)
DEBUG 2017-09-21 16:42:14,288: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=57> (referer: None)
DEBUG 2017-09-21 16:42:14,289: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=59> (referer: None)
DEBUG 2017-09-21 16:42:14,289: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=46
DEBUG 2017-09-21 16:42:14,521: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=53
